#nullable enable
*REMOVED*ModularPipelines.Flyway.Services.IFlyway.AddAsync(ModularPipelines.Flyway.Options.FlywayAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.DiffApplyAsync(ModularPipelines.Flyway.Options.FlywayDiffApplyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.DiffAsync(ModularPipelines.Flyway.Options.FlywayDiffOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.DiffTextAsync(ModularPipelines.Flyway.Options.FlywayDiffTextOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.GenerateAsync(ModularPipelines.Flyway.Options.FlywayGenerateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.InfoAsync(ModularPipelines.Flyway.Options.FlywayInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.InitAsync(ModularPipelines.Flyway.Options.FlywayInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.ListEnginesAsync(ModularPipelines.Flyway.Options.FlywayListEnginesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.MigrateAsync(ModularPipelines.Flyway.Options.FlywayMigrateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.PrepareAsync(ModularPipelines.Flyway.Options.FlywayPrepareOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.RepairAsync(ModularPipelines.Flyway.Options.FlywayRepairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.SnapshotAsync(ModularPipelines.Flyway.Options.FlywaySnapshotOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.UndoAsync(ModularPipelines.Flyway.Options.FlywayUndoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flyway.Services.IFlyway.ValidateAsync(ModularPipelines.Flyway.Options.FlywayValidateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.Flyway.Extensions.FlywayExtensions.Flyway(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.Flyway.Services.IFlyway!
