#nullable enable
ModularPipelines.Liquibase.Services.ILiquibase.CalculateChecksumAsync(ModularPipelines.Liquibase.Options.LiquibaseCalculateChecksumOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.FutureRollbackFromTagSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseFutureRollbackFromTagSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.FutureRollbackSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseFutureRollbackSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.GenerateChangelogAsync(ModularPipelines.Liquibase.Options.LiquibaseGenerateChangelogOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.HistoryAsync(ModularPipelines.Liquibase.Options.LiquibaseHistoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.InitAsync(ModularPipelines.Liquibase.Options.LiquibaseInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.InitProjectAsync(ModularPipelines.Liquibase.Options.LiquibaseInitProjectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.InitStartH2Async(ModularPipelines.Liquibase.Options.LiquibaseInitStartH2Options? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ListLocksAsync(ModularPipelines.Liquibase.Options.LiquibaseListLocksOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.MarkNextChangeSetRanAsync(ModularPipelines.Liquibase.Options.LiquibaseMarkNextChangesetRanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.MarkNextChangesetRanAsync(ModularPipelines.Liquibase.Options.LiquibaseMarkNextChangesetRanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.MarkNextChangeSetRanSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseMarkNextChangesetRanSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.MarkNextChangesetRanSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseMarkNextChangesetRanSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ReleaseLocksAsync(ModularPipelines.Liquibase.Options.LiquibaseReleaseLocksOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.RollbackAsync(ModularPipelines.Liquibase.Options.LiquibaseRollbackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.RollbackCountAsync(ModularPipelines.Liquibase.Options.LiquibaseRollbackCountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.RollbackCountSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseRollbackCountSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.RollbackSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseRollbackSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.RollbackToDateAsync(ModularPipelines.Liquibase.Options.LiquibaseRollbackToDateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.RollbackToDateSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseRollbackToDateSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.SnapshotAsync(ModularPipelines.Liquibase.Options.LiquibaseSnapshotOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.SnapshotReferenceAsync(ModularPipelines.Liquibase.Options.LiquibaseSnapshotReferenceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.StatusAsync(ModularPipelines.Liquibase.Options.LiquibaseStatusOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.TagAsync(ModularPipelines.Liquibase.Options.LiquibaseTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.TagExistsAsync(ModularPipelines.Liquibase.Options.LiquibaseTagExistsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UnexpectedChangesetsAsync(ModularPipelines.Liquibase.Options.LiquibaseUnexpectedChangesetsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateCountAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateCountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateCountSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateCountSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateTestingRollbackAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateTestingRollbackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateToTagAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateToTagOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.UpdateToTagSqlAsync(ModularPipelines.Liquibase.Options.LiquibaseUpdateToTagSqlOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Liquibase.Services.ILiquibase.ValidateAsync(ModularPipelines.Liquibase.Options.LiquibaseValidateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.Liquibase.Extensions.LiquibaseExtensions.Liquibase(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.Liquibase.Services.ILiquibase!
