#nullable enable
ModularPipelines.Grype.Services.GrypeDb.GrypeDb(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Grype.Services.GrypeDbSearch.GrypeDbSearch(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Grype.Services.IGrype.ExplainAsync(ModularPipelines.Grype.Options.GrypeExplainOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.DeleteAsync(ModularPipelines.Grype.Options.GrypeDbDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.DiffAsync(ModularPipelines.Grype.Options.GrypeDbDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.ExecuteAsync(ModularPipelines.Grype.Options.GrypeDbOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.ImportAsync(ModularPipelines.Grype.Options.GrypeDbImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.ListAsync(ModularPipelines.Grype.Options.GrypeDbListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.ProvidersAsync(ModularPipelines.Grype.Options.GrypeDbProvidersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.StatusAsync(ModularPipelines.Grype.Options.GrypeDbStatusOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDb.UpdateAsync(ModularPipelines.Grype.Options.GrypeDbUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDbSearch.ExecuteAsync(ModularPipelines.Grype.Options.GrypeDbSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Grype.Services.GrypeDbSearch.VulnAsync(ModularPipelines.Grype.Options.GrypeDbSearchVulnOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
