#nullable enable
ModularPipelines.DotNet.Services.DotNetBuildServer.DotNetBuildServer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetFormat.DotNetFormat(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNew.DotNetNew(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGet.DotNetNuGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetAdd.DotNetNuGetAdd(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetConfig.DotNetNuGetConfig(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetDisable.DotNetNuGetDisable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetEnable.DotNetNuGetEnable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetList.DotNetNuGetList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetRemove.DotNetNuGetRemove(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetTrust.DotNetNuGetTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetUpdate.DotNetNuGetUpdate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetPackage.DotNetPackage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetReference.DotNetReference(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSdk.DotNetSdk(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSolution.DotNetSolution(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetTool.DotNetTool(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetWorkload.DotNetWorkload(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.IDotNet.BuildAsync(ModularPipelines.DotNet.Options.DotNetBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.UninstallAsync(ModularPipelines.DotNet.Options.DotNetNewUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.UpdateAsync(ModularPipelines.DotNet.Options.DotNetNewUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.DeleteAsync(ModularPipelines.DotNet.Options.DotNetNuGetDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNuGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.LocalsAsync(ModularPipelines.DotNet.Options.DotNetNuGetLocalsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.PushAsync(ModularPipelines.DotNet.Options.DotNetNuGetPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.SignAsync(ModularPipelines.DotNet.Options.DotNetNuGetSignOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.VerifyAsync(ModularPipelines.DotNet.Options.DotNetNuGetVerifyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNuGet.WhyAsync(ModularPipelines.DotNet.Options.DotNetNuGetWhyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.AddAsync(ModularPipelines.DotNet.Options.DotNetPackageAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.DownloadAsync(ModularPipelines.DotNet.Options.DotNetPackageDownloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetPackageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.ListAsync(ModularPipelines.DotNet.Options.DotNetPackageListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.RemoveAsync(ModularPipelines.DotNet.Options.DotNetPackageRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.SearchAsync(ModularPipelines.DotNet.Options.DotNetPackageSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetPackage.UpdateAsync(ModularPipelines.DotNet.Options.DotNetPackageUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetReference.AddAsync(ModularPipelines.DotNet.Options.DotNetReferenceAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetReference.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetReferenceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetReference.ListAsync(ModularPipelines.DotNet.Options.DotNetReferenceListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetReference.RemoveAsync(ModularPipelines.DotNet.Options.DotNetReferenceRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSdk.CheckAsync(ModularPipelines.DotNet.Options.DotNetSdkCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSdk.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetSdkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSolution.AddAsync(ModularPipelines.DotNet.Options.DotNetSolutionAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSolution.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetSolutionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSolution.ListAsync(ModularPipelines.DotNet.Options.DotNetSolutionListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSolution.MigrateAsync(ModularPipelines.DotNet.Options.DotNetSolutionMigrateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetSolution.RemoveAsync(ModularPipelines.DotNet.Options.DotNetSolutionRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetToolOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.InstallAsync(ModularPipelines.DotNet.Options.DotNetToolInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.ListAsync(ModularPipelines.DotNet.Options.DotNetToolListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.RestoreAsync(ModularPipelines.DotNet.Options.DotNetToolRestoreOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.RunAsync(ModularPipelines.DotNet.Options.DotNetToolRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.SearchAsync(ModularPipelines.DotNet.Options.DotNetToolSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.UninstallAsync(ModularPipelines.DotNet.Options.DotNetToolUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetTool.UpdateAsync(ModularPipelines.DotNet.Options.DotNetToolUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.CleanAsync(ModularPipelines.DotNet.Options.DotNetWorkloadCleanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.ConfigAsync(ModularPipelines.DotNet.Options.DotNetWorkloadConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetWorkloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.HistoryAsync(ModularPipelines.DotNet.Options.DotNetWorkloadHistoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.InstallAsync(ModularPipelines.DotNet.Options.DotNetWorkloadInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.ListAsync(ModularPipelines.DotNet.Options.DotNetWorkloadListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.RepairAsync(ModularPipelines.DotNet.Options.DotNetWorkloadRepairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.RestoreAsync(ModularPipelines.DotNet.Options.DotNetWorkloadRestoreOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.SearchAsync(ModularPipelines.DotNet.Options.DotNetWorkloadSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.UninstallAsync(ModularPipelines.DotNet.Options.DotNetWorkloadUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetWorkload.UpdateAsync(ModularPipelines.DotNet.Options.DotNetWorkloadUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.DotNet.Extensions.DotNetExtensions.DotNet(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.DotNet.Services.IDotNet!
static ModularPipelines.DotNet.Extensions.TrxExtensions.Trx(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.DotNet.Services.ITrx!
virtual ModularPipelines.DotNet.Services.DotNetBuildServer.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetBuildServerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
