#nullable enable
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Internal = 2 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Private = 0 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Public = 1 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Services.FluxBootstrap.FluxBootstrap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxBuild.FluxBuild(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreate.FluxCreate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateImage.FluxCreateImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSecret.FluxCreateSecret(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSource.FluxCreateSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDebug.FluxDebug(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDelete.FluxDelete(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteImage.FluxDeleteImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteSource.FluxDeleteSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDiff.FluxDiff(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExport.FluxExport(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportArtifact.FluxExportArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportImage.FluxExportImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportSource.FluxExportSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGet.FluxGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetArtifacts.FluxGetArtifacts(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetImages.FluxGetImages(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetSources.FluxGetSources(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxList.FluxList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPlugin.FluxPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPull.FluxPull(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPush.FluxPush(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcile.FluxReconcile(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileImage.FluxReconcileImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileSource.FluxReconcileSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResume.FluxResume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeImage.FluxResumeImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeSource.FluxResumeSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspend.FluxSuspend(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendImage.FluxSuspendImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendSource.FluxSuspendSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTag.FluxTag(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTree.FluxTree(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTreeArtifact.FluxTreeArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTrigger.FluxTrigger(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.IFlux.CheckAsync(ModularPipelines.Flux.Options.FluxCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBuild.ArtifactAsync(ModularPipelines.Flux.Options.FluxBuildArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBuild.ExecuteAsync(ModularPipelines.Flux.Options.FluxBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBuild.KustomizationAsync(ModularPipelines.Flux.Options.FluxBuildKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.AlertAsync(ModularPipelines.Flux.Options.FluxCreateAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.AlertProviderAsync(ModularPipelines.Flux.Options.FluxCreateAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.ExecuteAsync(ModularPipelines.Flux.Options.FluxCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxCreateHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.KustomizationAsync(ModularPipelines.Flux.Options.FluxCreateKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.ReceiverAsync(ModularPipelines.Flux.Options.FluxCreateReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxCreate.TenantAsync(ModularPipelines.Flux.Options.FluxCreateTenantOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDebug.ExecuteAsync(ModularPipelines.Flux.Options.FluxDebugOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDebug.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxDebugHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDebug.KustomizationAsync(ModularPipelines.Flux.Options.FluxDebugKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDelete.AlertAsync(ModularPipelines.Flux.Options.FluxDeleteAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDelete.AlertProviderAsync(ModularPipelines.Flux.Options.FluxDeleteAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDelete.ExecuteAsync(ModularPipelines.Flux.Options.FluxDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDelete.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxDeleteHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDelete.KustomizationAsync(ModularPipelines.Flux.Options.FluxDeleteKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDelete.ReceiverAsync(ModularPipelines.Flux.Options.FluxDeleteReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDiff.ArtifactAsync(ModularPipelines.Flux.Options.FluxDiffArtifactOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDiff.ExecuteAsync(ModularPipelines.Flux.Options.FluxDiffOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxDiff.KustomizationAsync(ModularPipelines.Flux.Options.FluxDiffKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxExport.AlertAsync(ModularPipelines.Flux.Options.FluxExportAlertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxExport.AlertProviderAsync(ModularPipelines.Flux.Options.FluxExportAlertProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxExport.ExecuteAsync(ModularPipelines.Flux.Options.FluxExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxExport.HelmreleaseAsync(ModularPipelines.Flux.Options.FluxExportHelmreleaseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxExport.KustomizationAsync(ModularPipelines.Flux.Options.FluxExportKustomizationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxExport.ReceiverAsync(ModularPipelines.Flux.Options.FluxExportReceiverOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.AlertProvidersAsync(ModularPipelines.Flux.Options.FluxGetAlertProvidersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.AlertsAsync(ModularPipelines.Flux.Options.FluxGetAlertsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.AllAsync(ModularPipelines.Flux.Options.FluxGetAllOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.ExecuteAsync(ModularPipelines.Flux.Options.FluxGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.HelmreleasesAsync(ModularPipelines.Flux.Options.FluxGetHelmreleasesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.KustomizationsAsync(ModularPipelines.Flux.Options.FluxGetKustomizationsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxGet.ReceiversAsync(ModularPipelines.Flux.Options.FluxGetReceiversOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxList.ArtifactsAsync(ModularPipelines.Flux.Options.FluxListArtifactsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxList.ExecuteAsync(ModularPipelines.Flux.Options.FluxListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPlugin.ExecuteAsync(ModularPipelines.Flux.Options.FluxPluginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPlugin.InstallAsync(ModularPipelines.Flux.Options.FluxPluginInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPlugin.ListAsync(ModularPipelines.Flux.Options.FluxPluginListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPlugin.SearchAsync(ModularPipelines.Flux.Options.FluxPluginSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPlugin.UninstallAsync(ModularPipelines.Flux.Options.FluxPluginUninstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxPlugin.UpdateAsync(ModularPipelines.Flux.Options.FluxPluginUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
