#nullable enable
*REMOVED*ModularPipelines.Skopeo.Services.ISkopeo.CopyAsync(ModularPipelines.Skopeo.Options.SkopeoCopyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.CopyAsync(ModularPipelines.Skopeo.Options.SkopeoCopyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.DeleteAsync(ModularPipelines.Skopeo.Options.SkopeoDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.GenerateSigstoreKeyAsync(ModularPipelines.Skopeo.Options.SkopeoGenerateSigstoreKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.InspectAsync(ModularPipelines.Skopeo.Options.SkopeoInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.ListTagsAsync(ModularPipelines.Skopeo.Options.SkopeoListTagsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.LoginAsync(ModularPipelines.Skopeo.Options.SkopeoLoginOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.LogoutAsync(ModularPipelines.Skopeo.Options.SkopeoLogoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.ManifestDigestAsync(ModularPipelines.Skopeo.Options.SkopeoManifestDigestOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.StandaloneSignAsync(ModularPipelines.Skopeo.Options.SkopeoStandaloneSignOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.StandaloneVerifyAsync(ModularPipelines.Skopeo.Options.SkopeoStandaloneVerifyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Skopeo.Services.ISkopeo.SyncAsync(ModularPipelines.Skopeo.Options.SkopeoSyncOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.Skopeo.Extensions.SkopeoExtensions.Skopeo(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.Skopeo.Services.ISkopeo!
