#nullable enable
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ConfigureAsync(ModularPipelines.ArgoCd.Options.ArgoCdConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.DeleteResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppDeleteResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.DiffAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.EditAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppEditOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.GetResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppGetResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.HistoryAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppHistoryOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.LogsAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppLogsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.ManifestsAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppManifestsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.PatchAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppPatchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.PatchResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppPatchResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.RemoveSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppRemoveSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.ResourcesAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppResourcesOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.RollbackAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppRollbackOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.SyncAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppSyncOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.TerminateOpAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppTerminateOpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.UnsetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppUnsetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApp.WaitAsync(ModularPipelines.ArgoCd.Options.ArgoCdAppWaitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApplicationSet.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApplicationSet.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApplicationSet.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApplicationSet.GenerateAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetGenerateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApplicationSet.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdApplicationSet.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdApplicationSetListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCert.AddSshAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertAddSshOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCert.AddTlsAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertAddTlsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCert.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCert.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCert.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdCertRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.RotateAuthAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterRotateAuthOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdCluster.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdClusterSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdGpg.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdGpg.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdGpg.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdGpg.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdGpg.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AddDestinationAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddDestinationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AddDestinationServiceAccountAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddDestinationServiceAccountOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AddOrphanedIgnoreAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddOrphanedIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AddSignatureKeyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSignatureKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AddSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AddSourceNamespaceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSourceNamespaceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AllowClusterResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAllowClusterResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.AllowNamespaceResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAllowNamespaceResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
