#nullable enable
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfDependabotAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfDependabotAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfNoGitHubToken.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.GitHub.Attributes.SkipIfNoGitHubToken.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.GitHub.Services.GhAgenttask.GhAgenttask(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhAttestation.GhAttestation(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhAuth.GhAuth(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhCache.GhCache(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhCodespace.GhCodespace(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhCodespacePorts.GhCodespacePorts(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhConfig.GhConfig(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhExtension.GhExtension(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhGist.GhGist(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhGpgkey.GhGpgkey(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhLabel.GhLabel(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhPreview.GhPreview(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhProject.GhProject(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhRuleset.GhRuleset(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhRun.GhRun(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSearch.GhSearch(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSecret.GhSecret(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSkill.GhSkill(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhSshkey.GhSshkey(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhVariable.GhVariable(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.GhWorkflow.GhWorkflow(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.GitHub.Services.IGh.ApiAsync(ModularPipelines.GitHub.Options.GhApiOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhCodespace.SshAsync(ModularPipelines.GitHub.Options.GhCodespaceSshOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhCodespace.StopAsync(ModularPipelines.GitHub.Options.GhCodespaceStopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhCodespace.ViewAsync(ModularPipelines.GitHub.Options.GhCodespaceViewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhConfig.ClearCacheAsync(ModularPipelines.GitHub.Options.GhConfigClearCacheOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhConfig.ExecuteAsync(ModularPipelines.GitHub.Options.GhConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhConfig.GetAsync(ModularPipelines.GitHub.Options.GhConfigGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhConfig.ListAsync(ModularPipelines.GitHub.Options.GhConfigListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhConfig.SetAsync(ModularPipelines.GitHub.Options.GhConfigSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.BrowseAsync(ModularPipelines.GitHub.Options.GhExtensionBrowseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.CreateAsync(ModularPipelines.GitHub.Options.GhExtensionCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.ExecuteAsync(ModularPipelines.GitHub.Options.GhExtensionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.InstallAsync(ModularPipelines.GitHub.Options.GhExtensionInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.ListAsync(ModularPipelines.GitHub.Options.GhExtensionListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.RemoveAsync(ModularPipelines.GitHub.Options.GhExtensionRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.SearchAsync(ModularPipelines.GitHub.Options.GhExtensionSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhExtension.UpgradeAsync(ModularPipelines.GitHub.Options.GhExtensionUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhGist.CloneAsync(ModularPipelines.GitHub.Options.GhGistCloneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhGist.CreateAsync(ModularPipelines.GitHub.Options.GhGistCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhGist.DeleteAsync(ModularPipelines.GitHub.Options.GhGistDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhGist.EditAsync(ModularPipelines.GitHub.Options.GhGistEditOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.GitHub.Services.IGhGist.ExecuteAsync(ModularPipelines.GitHub.Options.GhGistOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
